# Twisted Pin — Plainfield, IL
# https://www.twistedpin.com

User-agent: *
Allow: /
Disallow: /api/
# Internal TPRS booking-flow preview (ADR-0029) — unindexed, unlinked.
Disallow: /tprs/
# Staff-only bar-inventory app (PIN-gated) — unindexed, unlinked.
Disallow: /liquor/
# Staff-only cash-counting app (PIN-gated) — unindexed, unlinked.
Disallow: /money/
# Staff-only labor-notes surface (PIN-gated) — unindexed, unlinked.
Disallow: /labor/
# (/coupon-preview + /kids-signup-preview removed 2026-07-24 — those previews
#  were promoted onto /coupon and /free-kids-bowling at the loyalty cutover and
#  the preview routes deleted. Both live pages are intentionally indexable.
#  /reserve-preview2 — the parked party-size A/B — deleted 2026-08-01.)
# Internal teammate culture book (password-gated) — unindexed, unlinked.
Disallow: /playbook/
# Internal invitation-design review gallery (unlinked, temporary) — unindexed.
Disallow: /invite-designs/
# Internal email-signature install guide — unindexed, unlinked.
Disallow: /signatures/
# Internal bar repricing worksheet (costs + margins) — unindexed, unlinked.
Disallow: /bar-pricing/
# Avery review dashboard (password-gated; guest-conversation excerpts) — unindexed, unlinked.
Disallow: /avery-review/

Sitemap: https://www.twistedpin.com/sitemap-index.xml
Sitemap: https://www.twistedpin.com/sitemap-videos.xml
