# Twisted Pin — Plainfield, IL
# https://www.twistedpin.com

User-agent: *
Allow: /
Disallow: /api/
# Internal TPRS booking-flow preview (ADR-0029) — unindexed, unlinked.
Disallow: /tprs/
# Staff-only bar-inventory app (PIN-gated) — unindexed, unlinked.
Disallow: /liquor/
# Staff-only cash-counting app (PIN-gated) — unindexed, unlinked.
Disallow: /money/
# Parked preview of the new loyalty signup form (replaces /coupon at launch) — unindexed, unlinked.
Disallow: /coupon-preview/
# Parked preview of the native Free Kids Bowling signup form — unindexed, unlinked.
Disallow: /kids-signup-preview/
# Parked A/B variant (party-size-first) of the booking flow — unindexed, unlinked.
Disallow: /reserve-preview2/

Sitemap: https://www.twistedpin.com/sitemap-index.xml
Sitemap: https://www.twistedpin.com/sitemap-videos.xml
