# Twisted Pin — Plainfield, IL
# https://www.twistedpin.com

User-agent: *
Allow: /
Disallow: /api/
# Internal TPRS booking-flow preview (ADR-0029) — unindexed, unlinked.
Disallow: /tprs/
# Parked preview of the new loyalty signup form (replaces /coupon at launch) — unindexed, unlinked.
Disallow: /coupon-preview/
# Parked preview of the new TPRS booking flow (slides to /reserve at the Roller→TPRS cutover) — unindexed, unlinked.
Disallow: /reserve-preview/
# Parked A/B variant (party-size-first) of the booking flow — unindexed, unlinked.
Disallow: /reserve-preview2/
# Parked kids-birthday booking page AT ITS REAL SLUG (specific path on purpose —
# never a broad /reserve/ block, which would have to be unwound at the lane
# cutover). Lift at birthday-booking launch.
Disallow: /reserve/birthdays/
# Parked NYE party-slot booking page AT ITS REAL SLUG (same mechanic as
# /reserve/birthdays — specific path, never a broad /reserve/ block). Lift at
# NYE-booking launch.
Disallow: /reserve/nye/

Sitemap: https://www.twistedpin.com/sitemap-index.xml
Sitemap: https://www.twistedpin.com/sitemap-videos.xml
